
> strata-plan@0.1.0 test:coverage
> NODE_OPTIONS='--max-old-space-size=2048' jest --config jest.unit.config.js --coverage --runInBand

-------------------------------|---------|----------|---------|---------|----------------------------------------------------------
  SnapIndicator.tsx            |     100 |      100 |     100 |     100 |
  WallOverlay.tsx              |     100 |     90.9 |     100 |     100 | 7
  WindowShape.tsx              |   61.53 |    54.54 |      80 |   59.45 | 37-50,62-64
  WindowTool.tsx               |     100 |      100 |     100 |     100 |
 src/components/layout         |   86.41 |    77.94 |   88.11 |    86.6 |
  AppShell.tsx                 |     100 |    88.88 |     100 |     100 | 32
  KeyboardShortcutProvider.tsx |    61.9 |        0 |    61.9 |   51.51 | 30-49,60-72
  LeftSidebar.tsx              |      98 |    80.43 |     100 |   97.72 | 80
  PropertiesPanel.tsx          |   96.15 |    85.71 |     100 |      95 | 32
  SettingsSync.tsx             |   75.75 |    41.66 |      90 |   76.66 | 10,12-13,19-21,62
  SidebarSection.tsx           |     100 |      100 |     100 |     100 |
  StatusBar.tsx                |   80.85 |    69.23 |    87.5 |    87.5 | 54-56,64-65
  ThemeProvider.tsx            |     100 |      100 |     100 |     100 |
  ThemeToggle.tsx              |     100 |    83.33 |     100 |     100 | 28
  TopToolbar.tsx               |   93.75 |      100 |   92.85 |   93.33 | 186
 src/components/pages          |   66.07 |       75 |   45.83 |   66.07 |
  LandingPage.tsx              |     100 |      100 |     100 |     100 |
  ProjectListPage.tsx          |   44.11 |       50 |   23.52 |   44.11 | 36-49,55-59,65-69,74-79,121-128
 src/components/projects       |   66.66 |       50 |      60 |   66.66 |
  ProjectCard.tsx              |     100 |       50 |     100 |     100 | 45
  ProjectFilters.tsx           |   33.33 |      100 |   33.33 |   33.33 | 33-37
 src/components/properties     |   87.74 |    65.45 |   83.08 |   86.55 |
  AdjacentRoomsSection.tsx     |   94.59 |    66.66 |   93.33 |   96.15 | 104
  DoorPropertiesPanel.tsx      |    91.3 |    58.33 |   78.94 |   88.88 | 172,214-239
  MaterialPicker.tsx           |   85.71 |    83.33 |   88.88 |   85.71 | 34-36,125
  MultiSelectionPanel.tsx      |   78.78 |    70.68 |   82.14 |   78.43 | 89-96,109-110,129-131,196-202
  NoSelectionPanel.tsx         |     100 |       50 |     100 |     100 | 9-30
  RoomPropertiesPanel.tsx      |    87.3 |    57.14 |      80 |   86.27 | 86-87,129,214-228,244-246
  WallPropertiesPanel.tsx      |   95.83 |    71.42 |   91.66 |   94.44 | 85
  WindowPropertiesPanel.tsx    |   86.84 |       60 |   73.68 |   83.87 | 102-123,142,161
 src/components/table          |   97.36 |    86.36 |   94.82 |    97.7 |
  AddRoomButton.tsx            |     100 |      100 |     100 |     100 |
  RoomTable.tsx                |   95.06 |    76.47 |   89.65 |   95.71 | 144,207-208
  RoomTableRow.tsx             |     100 |       92 |     100 |     100 | 64,173
  TableControls.tsx            |     100 |      100 |     100 |     100 |
  TableTotals.tsx              |     100 |    66.66 |     100 |     100 | 20-23
  ValidationIndicator.tsx      |     100 |      100 |     100 |     100 |
 src/components/table/cells    |   93.12 |    80.14 |   93.93 |   97.29 |
  ActionCell.tsx               |     100 |       50 |     100 |     100 | 13
  DisplayCell.tsx              |     100 |      100 |     100 |     100 |
  NumberCell.tsx               |   91.56 |    78.87 |    90.9 |   97.33 | 48,174
  SelectCell.tsx               |   96.42 |       75 |     100 |   96.29 | 32
  TextCell.tsx                 |   93.02 |    85.71 |      90 |    97.5 | 112
 src/components/ui             |   95.67 |     82.5 |   85.45 |   95.67 |
  accordion.tsx                |     100 |      100 |     100 |     100 |
  button.tsx                   |     100 |    66.66 |     100 |     100 | 44
  card.tsx                     |     100 |      100 |     100 |     100 |
  checkbox.tsx                 |     100 |      100 |     100 |     100 |
  dialog.tsx                   |     100 |      100 |     100 |     100 |
  dropdown-menu.tsx            |     100 |    57.14 |     100 |     100 | 31,87-151
  input.tsx                    |     100 |      100 |     100 |     100 |
  label.tsx                    |     100 |      100 |     100 |     100 |
  progress.tsx                 |   66.66 |        0 |       0 |   66.66 | 10
  radio-group.tsx              |     100 |      100 |     100 |     100 |
  scroll-area.tsx              |     100 |       80 |     100 |     100 | 37
  select.tsx                   |   91.66 |      100 |   71.42 |   91.66 | 106,141
  separator.tsx                |     100 |      100 |     100 |     100 |
  slider.tsx                   |     100 |      100 |     100 |     100 |
  switch.tsx                   |     100 |      100 |     100 |     100 |
  tabs.tsx                     |     100 |      100 |     100 |     100 |
  toast.tsx                    |      75 |      100 |   16.66 |      75 | 54,68,83,101,113
  toaster.tsx                  |     100 |      100 |     100 |     100 |
  tooltip.tsx                  |     100 |      100 |     100 |     100 |
 src/components/viewer         |   65.06 |    65.34 |   70.65 |   65.41 |
  CameraControls.tsx           |   97.82 |    73.68 |     100 |     100 | 35-44,66-94
  DoorMesh.tsx                 |      10 |        0 |       0 |      10 | 12-35
  Environment.tsx              |     100 |      100 |     100 |     100 |
  FirstPersonControls.tsx      |     100 |    93.75 |     100 |     100 | 28
  Lighting.tsx                 |     100 |      100 |     100 |     100 |
  RoomMesh.tsx                 |   44.53 |    49.27 |   51.72 |   44.44 | 60-63,91,110-123,130-131,136-142,148,157-327,337-353
  SceneManager.tsx             |     100 |      100 |     100 |     100 |
  Viewer3D.tsx                 |   48.35 |    48.38 |      55 |   48.88 | 24,71-89,126-178,256
  ViewerControls.tsx           |    82.5 |    80.76 |     100 |   83.78 | 82,93,113-117
  WindowMesh.tsx               |   11.11 |        0 |       0 |   11.11 | 12-35
 src/constants                 |     100 |      100 |     100 |     100 |
  colors.ts                    |     100 |      100 |     100 |     100 |
  defaults.ts                  |     100 |      100 |     100 |     100 |
  dialogs.ts                   |     100 |      100 |     100 |     100 |
  limits.ts                    |     100 |      100 |     100 |     100 |
  materialConfigs.ts           |     100 |      100 |     100 |     100 |
  shortcuts.ts                 |     100 |      100 |     100 |     100 |
 src/hooks                     |   87.54 |    67.74 |   93.44 |   89.76 |
  use-toast.ts                 |   98.11 |       75 |     100 |   98.03 | 117
  useAddRoom.ts                |     100 |      100 |     100 |     100 |
  useAdjacency.ts              |   69.56 |    42.85 |   69.23 |   68.75 | 26-31
  useAutoSave.ts               |   86.36 |    77.27 |    87.5 |   88.09 | 72-79
  useBreakpoint.ts             |      96 |     87.5 |     100 |     100 | 13-17
  useCameraControls.ts         |     100 |      100 |     100 |     100 |
  useDebounce.ts               |     100 |      100 |     100 |     100 |
  useDialog.ts                 |     100 |       75 |     100 |     100 | 13
  useDoorDrag.ts               |   87.27 |    58.33 |   92.85 |   90.81 | 55-57,86,138,163-165,191
  useDoorPlacement.ts          |   87.69 |    76.92 |     100 |   91.66 | 39-41,47-48
  useFirstPerson.ts            |   67.44 |       38 |    87.5 |   73.68 | 34-47,52-74
  useImport.ts                 |   90.69 |    76.19 |   66.66 |   90.69 | 36-39
  useKeyboardSelection.ts      |    90.9 |    83.87 |     100 |   90.56 | 63-64,69-70,75
  useKeyboardShortcuts.ts      |   93.75 |       95 |     100 |    93.1 | 53-54
  useMeasurementTool.ts        |   91.42 |       75 |     100 |   93.65 | 60-61,119-120
  useNavigation.ts             |   95.23 |      100 |    90.9 |   93.75 | 37
  useProject.ts                |   86.04 |       60 |     100 |   85.36 | 19-21,30-32
  useProjectFilters.ts         |   84.21 |    47.05 |     100 |   84.21 | 31,35-37
  useProjectList.ts            |     100 |       50 |     100 |     100 | 24
  useRoomDrag.ts               |   95.03 |    71.15 |     100 |   97.52 | 111-112,116
  useRoomInteraction.ts        |     100 |      100 |     100 |     100 |
  useRoomResize.ts             |   84.02 |    59.77 |     100 |   86.82 | 63-65,97,103,112-113,117-118,120-121,140-142,153-154,181
  useRoomRotation.ts           |    90.9 |    66.66 |     100 |     100 | 19,23-186
  useSceneSync.ts              |     100 |      100 |     100 |     100 |
  useTableFilter.ts            |     100 |      100 |     100 |     100 |
  useTableNavigation.ts        |   96.87 |    81.25 |     100 |     100 | 31-36,52,73,78,84-85,93,106
  useTableSort.ts              |   74.35 |    76.19 |     100 |   71.42 | 44-54,60
  useTheme.ts                  |     100 |      100 |     100 |     100 |
  useThreeScene.ts             |     100 |      100 |     100 |     100 |
  useToast.ts                  |       0 |      100 |       0 |       0 | 3-38
  useWallDrawing.ts            |   97.01 |       76 |     100 |     100 | 14,43,80-128
  useWindowDrag.ts             |   79.81 |    47.91 |   85.71 |   82.47 | 46-48,59,78,91-96,100-102,108-110,134
  useWindowPlacement.ts        |   82.55 |    66.66 |     100 |   85.18 | 39-41,47-48,93-100
 src/lib                       |     100 |       80 |     100 |     100 |
  utils.ts                     |     100 |       80 |     100 |     100 | 16,19
 src/services                  |   96.39 |       75 |     100 |    97.8 |
  colorSchemes.ts              |     100 |      100 |     100 |     100 |
  roomDetection.ts             |   96.26 |       75 |     100 |   97.72 | 120,174
 src/services/adjacency        |   98.61 |    91.91 |     100 |     100 |
  detection.ts                 |   96.29 |     90.9 |     100 |     100 | 47,91
  graph.ts                     |     100 |    91.83 |     100 |     100 | 55,173,194
  manualConnections.ts         |     100 |      100 |     100 |     100 |
  pathfinding.ts               |     100 |      100 |     100 |     100 |
  validation.ts                |   98.03 |     87.5 |     100 |     100 | 30,51
 src/services/export           |   90.68 |    77.77 |   88.23 |   91.13 |
  gltfExport.ts                |   85.29 |     64.7 |   83.33 |    87.5 | 52-55
  index.ts                     |   96.29 |       90 |     100 |   96.29 | 70
  jsonExport.ts                |      50 |       50 |      75 |      50 | 16,19,22,46-57
  pdfExport.ts                 |     100 |    90.47 |     100 |     100 | 41,119
  types.ts                     |       0 |        0 |       0 |       0 |
 src/services/geometry         |   96.68 |    86.66 |     100 |   97.29 |
  bounds.ts                    |     100 |      100 |     100 |     100 |
  index.ts                     |       0 |        0 |       0 |       0 |
  room.ts                      |   93.47 |    92.68 |     100 |   93.47 | 58,199,247
  snapping.ts                  |   98.92 |    81.39 |     100 |     100 | 29-61,149-151,180,207,219
  uuid.ts                      |   83.33 |    83.33 |     100 |   83.33 | 10
 src/services/geometry3d       |   80.88 |    61.53 |   73.68 |   85.78 |
  materials.ts                 |      90 |    88.23 |     100 |      90 | 45,48,83-84,114-116
  optimization.ts              |     100 |       75 |     100 |     100 | 59
  roomGeometry.ts              |   73.72 |    43.39 |   58.33 |   81.03 | 65-81,112,217-226
 src/services/import           |    88.7 |    79.24 |   89.65 |   89.01 |
  fileReader.ts                |   85.71 |      100 |      75 |   85.71 | 16,38
  history.ts                   |   77.77 |       50 |     100 |   77.77 | 42,56-57,72
  index.ts                     |    92.3 |    83.33 |     100 |    92.3 | 79
  jsonImport.ts                |   97.91 |    72.41 |     100 |   97.82 | 133
  samples.ts                   |     100 |      100 |     100 |     100 |
  validation.ts                |    82.6 |     80.9 |    87.5 |   83.58 | 18,51,77,85,91,95,108,110,113,130,133
 src/services/layout           |     100 |      100 |     100 |     100 |
  autoLayout.ts                |     100 |      100 |     100 |     100 |
 src/services/room             |     100 |      100 |     100 |     100 |
  factory.ts                   |     100 |      100 |     100 |     100 |
 src/services/storage          |   93.91 |     88.4 |   93.02 |   94.96 |
  database.ts                  |   94.73 |    91.66 |     100 |   94.73 | 71
  index.ts                     |       0 |      100 |       0 |       0 | 10-30
  migrations.ts                |    92.5 |    95.23 |     100 |   94.28 | 81-82
  projectOperations.ts         |     100 |      100 |     100 |     100 |
  projectStorage.ts            |   98.18 |    86.36 |     100 |     100 | 48,58,131
  quota.ts                     |     100 |    88.88 |     100 |     100 | 16,48
  recentProjects.ts            |   81.81 |      100 |    87.5 |   83.33 | 22,53,59-60,76
  saveOperations.ts            |     100 |      100 |     100 |     100 |
  serialization.ts             |   92.59 |    85.71 |     100 |   92.59 | 50,68
  settingsStorage.ts           |    93.1 |    66.66 |   83.33 |   96.29 | 89
  thumbnails.ts                |     100 |    94.11 |     100 |     100 | 88
 src/stores                    |   87.36 |    64.33 |   90.76 |   94.36 |
  dialogStore.ts               |     100 |      100 |     100 |     100 |
  floorplanStore.ts            |    85.4 |     62.3 |   91.25 |   94.44 | 332-355,477-479,601
  historyStore.ts              |     100 |       80 |     100 |     100 | 46,63
  measurementStore.ts          |     100 |      100 |     100 |     100 |
  toolStore.ts                 |     100 |      100 |     100 |     100 |
  uiStore.ts                   |    87.8 |      100 |   84.37 |   88.23 | 123,131,143,167
 src/styles                    |     100 |      100 |     100 |     100 |
  breakpoints.ts               |     100 |      100 |     100 |     100 |
 src/types                     |     100 |      100 |     100 |     100 |
  adjacency.ts                 |       0 |        0 |       0 |       0 |
  door.ts                      |     100 |      100 |     100 |     100 |
  floorplan.ts                 |       0 |        0 |       0 |       0 |
  geometry.ts                  |       0 |        0 |       0 |       0 |
  index.ts                     |       0 |        0 |       0 |       0 |
  materials.ts                 |       0 |        0 |       0 |       0 |
  room.ts                      |       0 |        0 |       0 |       0 |
  ui.ts                        |       0 |        0 |       0 |       0 |
  window.ts                    |     100 |      100 |     100 |     100 |
 src/utils                     |   97.29 |    91.89 |     100 |      99 |
  coordinates.ts               |     100 |      100 |     100 |     100 |
  geometry.ts                  |   96.87 |    95.45 |     100 |   96.77 | 82
  keyboard.ts                  |      80 |    64.28 |     100 |     100 | 7-9
  validation.ts                |     100 |      100 |     100 |     100 |
-------------------------------|---------|----------|---------|---------|----------------------------------------------------------
